

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 04 21:04:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1455
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1626                           ; Regs used in _WDT_Initialize: [wreg]
  1627                           
  1628                           
  1629                           ;mcc_generated_files/mcc.c: 76:     WDTCON = 0x16;
  1630  0141  3016               	movlw	22
  1631  0142  0021               	movlb	1	; select bank1
  1632  0143  0097               	movwf	23	;volatile
  1633  0144                     l89:
  1634  0144  0008               	return
  1635  0145                     __end_of_WDT_Initialize:
  1636                           
  1637                           	psect	text6
  1638  00E0                     __ptext6:	
  1639 ;; *************** function _TMR2_Initialize *****************
  1640 ;; Defined at:
  1641 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;		None
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;		None
  1646 ;; Return value:  Size  Location     Type
  1647 ;;                  1    wreg      void 
  1648 ;; Registers used:
  1649 ;;		wreg, status,2, status,0, pclath, cstack
  1650 ;; Tracked objects:
  1651 ;;		On entry : 0/0
  1652 ;;		On exit  : 0/0
  1653 ;;		Unchanged: 0/0
  1654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1655 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1656 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1657 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1658 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1659 ;;Total ram usage:        0 bytes
  1660 ;; Hardware stack levels used: 1
  1661 ;; Hardware stack levels required when called: 4
  1662 ;; This function calls:
  1663 ;;		_TMR2_SetInterruptHandler
  1664 ;; This function is called by:
  1665 ;;		_SYSTEM_Initialize
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669                           
  1670                           ;psect for function _TMR2_Initialize
  1671  00E0                     _TMR2_Initialize:
  1672  00E0                     l922:	
  1673                           ;incstack = 0
  1674                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1675                           
  1676                           
  1677                           ;mcc_generated_files/tmr2.c: 69:     PR2 = 0x4D;
  1678  00E0  304D               	movlw	77
  1679  00E1  0020               	movlb	0	; select bank0
  1680  00E2  009B               	movwf	27	;volatile
  1681  00E3                     l924:
  1682                           
  1683                           ;mcc_generated_files/tmr2.c: 72:     TMR2 = 0x00;
  1684  00E3  019A               	clrf	26	;volatile
  1685  00E4                     l926:
  1686                           
  1687                           ;mcc_generated_files/tmr2.c: 75:     PIR1bits.TMR2IF = 0;
  1688  00E4  1091               	bcf	17,1	;volatile
  1689  00E5                     l928:
  1690                           
  1691                           ;mcc_generated_files/tmr2.c: 78:     PIE1bits.TMR2IE = 1;
  1692  00E5  0021               	movlb	1	; select bank1
  1693  00E6  1491               	bsf	17,1	;volatile
  1694  00E7                     l930:
  1695                           
  1696                           ;mcc_generated_files/tmr2.c: 81:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  1697  00E7  304D               	movlw	low _TMR2_DefaultInterruptHandler
  1698  00E8  00F6               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  1699  00E9  3001               	movlw	high _TMR2_DefaultInterruptHandler
  1700  00EA  00F7               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  1701  00EB  3181  2130  3180   	fcall	_TMR2_SetInterruptHandler
  1702  00EE                     l932:
  1703                           
  1704                           ;mcc_generated_files/tmr2.c: 84:     T2CON = 0x07;
  1705  00EE  3007               	movlw	7
  1706  00EF  0020               	movlb	0	; select bank0
  1707  00F0  009C               	movwf	28	;volatile
  1708  00F1                     l33:
  1709  00F1  0008               	return
  1710  00F2                     __end_of_TMR2_Initialize:
  1711                           
  1712                           	psect	text7
  1713  0130                     __ptext7:	
  1714 ;; *************** function _TMR2_SetInterruptHandler *****************
  1715 ;; Defined at:
  1716 ;;		line 132 in file "mcc_generated_files/tmr2.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  1719 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;		None
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      void 
  1724 ;; Registers used:
  1725 ;;		wreg
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1731 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1732 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1733 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1734 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1735 ;;Total ram usage:        2 bytes
  1736 ;; Hardware stack levels used: 1
  1737 ;; Hardware stack levels required when called: 3
  1738 ;; This function calls:
  1739 ;;		Nothing
  1740 ;; This function is called by:
  1741 ;;		_TMR2_Initialize
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745                           
  1746                           ;psect for function _TMR2_SetInterruptHandler
  1747  0130                     _TMR2_SetInterruptHandler:
  1748  0130                     l918:	
  1749                           ;incstack = 0
  1750                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  1751                           
  1752                           
  1753                           ;mcc_generated_files/tmr2.c: 133:     TMR2_InterruptHandler = InterruptHandler;
  1754  0130  0877               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  1755  0131  0020               	movlb	0	; select bank0
  1756  0132  00A3               	movwf	_TMR2_InterruptHandler+1
  1757  0133  0876               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  1758  0134  00A2               	movwf	_TMR2_InterruptHandler
  1759  0135                     l55:
  1760  0135  0008               	return
  1761  0136                     __end_of_TMR2_SetInterruptHandler:
  1762                           
  1763                           	psect	text8
  1764  008B                     __ptext8:	
  1765 ;; *************** function _TMR1_Initialize *****************
  1766 ;; Defined at:
  1767 ;;		line 66 in file "mcc_generated_files/tmr1.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;		None
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;		None
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  1    wreg      void 
  1774 ;; Registers used:
  1775 ;;		wreg, status,2, status,0, pclath, cstack
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1781 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1782 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1783 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1784 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1785 ;;Total ram usage:        0 bytes
  1786 ;; Hardware stack levels used: 1
  1787 ;; Hardware stack levels required when called: 4
  1788 ;; This function calls:
  1789 ;;		_TMR1_SetInterruptHandler
  1790 ;; This function is called by:
  1791 ;;		_SYSTEM_Initialize
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           
  1796                           ;psect for function _TMR1_Initialize
  1797  008B                     _TMR1_Initialize:
  1798  008B                     l934:	
  1799                           ;incstack = 0
  1800                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1801                           
  1802                           
  1803                           ;mcc_generated_files/tmr1.c: 71:     T1GCON = 0x00;
  1804  008B  0020               	movlb	0	; select bank0
  1805  008C  0199               	clrf	25	;volatile
  1806  008D                     l936:
  1807                           
  1808                           ;mcc_generated_files/tmr1.c: 74:     TMR1H = 0x85;
  1809  008D  3085               	movlw	133
  1810  008E  0097               	movwf	23	;volatile
  1811  008F                     l938:
  1812                           
  1813                           ;mcc_generated_files/tmr1.c: 77:     TMR1L = 0xEE;
  1814  008F  30EE               	movlw	238
  1815  0090  0096               	movwf	22	;volatile
  1816  0091                     l940:
  1817                           
  1818                           ;mcc_generated_files/tmr1.c: 80:     PIR1bits.TMR1IF = 0;
  1819  0091  1011               	bcf	17,0	;volatile
  1820  0092                     l942:
  1821                           
  1822                           ;mcc_generated_files/tmr1.c: 83:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1823  0092  0817               	movf	23,w	;volatile
  1824  0093  00F1               	movwf	_timer1ReloadVal+1	;volatile
  1825  0094  0816               	movf	22,w	;volatile
  1826  0095  00F0               	movwf	_timer1ReloadVal	;volatile
  1827  0096                     l944:
  1828                           
  1829                           ;mcc_generated_files/tmr1.c: 86:     PIE1bits.TMR1IE = 1;
  1830  0096  0021               	movlb	1	; select bank1
  1831  0097  1411               	bsf	17,0	;volatile
  1832  0098                     l946:
  1833                           
  1834                           ;mcc_generated_files/tmr1.c: 89:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1835  0098  3011               	movlw	low _TMR1_DefaultInterruptHandler
  1836  0099  00F6               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1837  009A  3001               	movlw	high _TMR1_DefaultInterruptHandler
  1838  009B  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1839  009C  3181  2136  3180   	fcall	_TMR1_SetInterruptHandler
  1840  009F                     l948:
  1841                           
  1842                           ;mcc_generated_files/tmr1.c: 92:     T1CON = 0x31;
  1843  009F  3031               	movlw	49
  1844  00A0  0020               	movlb	0	; select bank0
  1845  00A1  0098               	movwf	24	;volatile
  1846  00A2                     l194:
  1847  00A2  0008               	return
  1848  00A3                     __end_of_TMR1_Initialize:
  1849                           
  1850                           	psect	text9
  1851  0136                     __ptext9:	
  1852 ;; *************** function _TMR1_SetInterruptHandler *****************
  1853 ;; Defined at:
  1854 ;;		line 173 in file "mcc_generated_files/tmr1.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  1857 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;		None
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  1    wreg      void 
  1862 ;; Registers used:
  1863 ;;		wreg
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1869 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1870 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1871 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1872 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1873 ;;Total ram usage:        2 bytes
  1874 ;; Hardware stack levels used: 1
  1875 ;; Hardware stack levels required when called: 3
  1876 ;; This function calls:
  1877 ;;		Nothing
  1878 ;; This function is called by:
  1879 ;;		_TMR1_Initialize
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function _TMR1_SetInterruptHandler
  1885  0136                     _TMR1_SetInterruptHandler:
  1886  0136                     l920:	
  1887                           ;incstack = 0
  1888                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1889                           
  1890                           
  1891                           ;mcc_generated_files/tmr1.c: 174:     TMR1_InterruptHandler = InterruptHandler;
  1892  0136  0877               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1893  0137  0020               	movlb	0	; select bank0
  1894  0138  00A1               	movwf	_TMR1_InterruptHandler+1
  1895  0139  0876               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1896  013A  00A0               	movwf	_TMR1_InterruptHandler
  1897  013B                     l224:
  1898  013B  0008               	return
  1899  013C                     __end_of_TMR1_SetInterruptHandler:
  1900                           
  1901                           	psect	text10
  1902  0128                     __ptext10:	
  1903 ;; *************** function _PWM1_Initialize *****************
  1904 ;; Defined at:
  1905 ;;		line 58 in file "mcc_generated_files/pwm1.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;		None
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;		None
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  1    wreg      void 
  1912 ;; Registers used:
  1913 ;;		wreg
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1919 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1920 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1921 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1922 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1923 ;;Total ram usage:        0 bytes
  1924 ;; Hardware stack levels used: 1
  1925 ;; Hardware stack levels required when called: 3
  1926 ;; This function calls:
  1927 ;;		Nothing
  1928 ;; This function is called by:
  1929 ;;		_SYSTEM_Initialize
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _PWM1_Initialize
  1935  0128                     _PWM1_Initialize:
  1936  0128                     l762:	
  1937                           ;incstack = 0
  1938                           ; Regs used in _PWM1_Initialize: [wreg]
  1939                           
  1940                           
  1941                           ;mcc_generated_files/pwm1.c: 62:     PWM1CON = 0xC0;
  1942  0128  30C0               	movlw	192
  1943  0129  002C               	movlb	12	; select bank12
  1944  012A  0093               	movwf	19	;volatile
  1945                           
  1946                           ;mcc_generated_files/pwm1.c: 65:     PWM1DCH = 0x09;
  1947  012B  3009               	movlw	9
  1948  012C  0092               	movwf	18	;volatile
  1949                           
  1950                           ;mcc_generated_files/pwm1.c: 68:     PWM1DCL = 0x80;
  1951  012D  3080               	movlw	128
  1952  012E  0091               	movwf	17	;volatile
  1953  012F                     l9:
  1954  012F  0008               	return
  1955  0130                     __end_of_PWM1_Initialize:
  1956                           
  1957                           	psect	text11
  1958  00B9                     __ptext11:	
  1959 ;; *************** function _PIN_MANAGER_Initialize *****************
  1960 ;; Defined at:
  1961 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;		None
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;		None
  1966 ;; Return value:  Size  Location     Type
  1967 ;;                  1    wreg      void 
  1968 ;; Registers used:
  1969 ;;		wreg, status,2
  1970 ;; Tracked objects:
  1971 ;;		On entry : 0/0
  1972 ;;		On exit  : 0/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1975 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1976 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1977 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1978 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1979 ;;Total ram usage:        0 bytes
  1980 ;; Hardware stack levels used: 1
  1981 ;; Hardware stack levels required when called: 3
  1982 ;; This function calls:
  1983 ;;		Nothing
  1984 ;; This function is called by:
  1985 ;;		_SYSTEM_Initialize
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989                           
  1990                           ;psect for function _PIN_MANAGER_Initialize
  1991  00B9                     _PIN_MANAGER_Initialize:
  1992  00B9                     l776:	
  1993                           ;incstack = 0
  1994                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1995                           
  1996                           
  1997                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1998  00B9  0022               	movlb	2	; select bank2
  1999  00BA  018C               	clrf	12	;volatile
  2000                           
  2001                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  2002  00BB  018E               	clrf	14	;volatile
  2003  00BC                     l778:
  2004                           
  2005                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x30;
  2006  00BC  3030               	movlw	48
  2007  00BD  0021               	movlb	1	; select bank1
  2008  00BE  008C               	movwf	12	;volatile
  2009  00BF                     l780:
  2010                           
  2011                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x1F;
  2012  00BF  301F               	movlw	31
  2013  00C0  008E               	movwf	14	;volatile
  2014  00C1                     l782:
  2015                           
  2016                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x0F;
  2017  00C1  300F               	movlw	15
  2018  00C2  0023               	movlb	3	; select bank3
  2019  00C3  008E               	movwf	14	;volatile
  2020  00C4                     l784:
  2021                           
  2022                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x10;
  2023  00C4  3010               	movlw	16
  2024  00C5  008C               	movwf	12	;volatile
  2025                           
  2026                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  2027  00C6  0024               	movlb	4	; select bank4
  2028  00C7  018C               	clrf	12	;volatile
  2029  00C8                     l786:
  2030                           
  2031                           ;mcc_generated_files/pin_manager.c: 79:     OPTION_REGbits.nWPUEN = 1;
  2032  00C8  0021               	movlb	1	; select bank1
  2033  00C9  1795               	bsf	21,7	;volatile
  2034                           
  2035                           ;mcc_generated_files/pin_manager.c: 85:     APFCON = 0x00;
  2036  00CA  0022               	movlb	2	; select bank2
  2037  00CB  019D               	clrf	29	;volatile
  2038  00CC                     l110:
  2039  00CC  0008               	return
  2040  00CD                     __end_of_PIN_MANAGER_Initialize:
  2041                           
  2042                           	psect	text12
  2043  011F                     __ptext12:	
  2044 ;; *************** function _OSCILLATOR_Initialize *****************
  2045 ;; Defined at:
  2046 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;		None
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;		None
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  1    wreg      void 
  2053 ;; Registers used:
  2054 ;;		wreg, status,2
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2060 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2061 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2062 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2063 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2064 ;;Total ram usage:        0 bytes
  2065 ;; Hardware stack levels used: 1
  2066 ;; Hardware stack levels required when called: 3
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		_SYSTEM_Initialize
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074                           
  2075                           ;psect for function _OSCILLATOR_Initialize
  2076  011F                     _OSCILLATOR_Initialize:
  2077  011F                     l788:	
  2078                           ;incstack = 0
  2079                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2080                           
  2081                           
  2082                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x2C;
  2083  011F  302C               	movlw	44
  2084  0120  0021               	movlb	1	; select bank1
  2085  0121  0099               	movwf	25	;volatile
  2086  0122                     l790:
  2087                           
  2088                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2089  0122  0198               	clrf	24	;volatile
  2090  0123                     l792:
  2091                           
  2092                           ;mcc_generated_files/mcc.c: 68:     ACTCON = 0x00;
  2093  0123  0027               	movlb	7	; select bank7
  2094  0124  019B               	clrf	27	;volatile
  2095  0125                     l794:
  2096                           
  2097                           ;mcc_generated_files/mcc.c: 70:     BORCON = 0x00;
  2098  0125  0022               	movlb	2	; select bank2
  2099  0126  0196               	clrf	22	;volatile
  2100  0127                     l86:
  2101  0127  0008               	return
  2102  0128                     __end_of_OSCILLATOR_Initialize:
  2103                           
  2104                           	psect	text13
  2105  0072                     __ptext13:	
  2106 ;; *************** function _PWM1_LoadDutyValue *****************
  2107 ;; Defined at:
  2108 ;;		line 72 in file "mcc_generated_files/pwm1.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;  dutyValue       2    2[COMMON] unsigned short 
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;		None
  2113 ;; Return value:  Size  Location     Type
  2114 ;;                  1    wreg      void 
  2115 ;; Registers used:
  2116 ;;		wreg, status,2, status,0
  2117 ;; Tracked objects:
  2118 ;;		On entry : 0/0
  2119 ;;		On exit  : 0/0
  2120 ;;		Unchanged: 0/0
  2121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2122 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2123 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2124 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2125 ;;      Totals:         2       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2126 ;;Total ram usage:        4 bytes
  2127 ;; Hardware stack levels used: 1
  2128 ;; Hardware stack levels required when called: 3
  2129 ;; This function calls:
  2130 ;;		Nothing
  2131 ;; This function is called by:
  2132 ;;		_main
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136                           
  2137                           ;psect for function _PWM1_LoadDutyValue
  2138  0072                     _PWM1_LoadDutyValue:
  2139  0072                     l1028:	
  2140                           ;incstack = 0
  2141                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2+status,0]
  2142                           
  2143                           
  2144                           ;mcc_generated_files/pwm1.c: 72:  void PWM1_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm1.c: 73:  {;mcc_generated_files/pwm1.c: 75:      PWM1DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  2145  0072  0877               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  2146  0073  0020               	movlb	0	; select bank0
  2147  0074  00A5               	movwf	??_PWM1_LoadDutyValue+1
  2148  0075  0876               	movf	PWM1_LoadDutyValue@dutyValue,w
  2149  0076  00A4               	movwf	??_PWM1_LoadDutyValue
  2150  0077  36A5               	lsrf	??_PWM1_LoadDutyValue+1,f
  2151  0078  0CA4               	rrf	??_PWM1_LoadDutyValue,f
  2152  0079  36A5               	lsrf	??_PWM1_LoadDutyValue+1,f
  2153  007A  0CA4               	rrf	??_PWM1_LoadDutyValue,f
  2154  007B  0824               	movf	??_PWM1_LoadDutyValue,w
  2155  007C  002C               	movlb	12	; select bank12
  2156  007D  0092               	movwf	18	;volatile
  2157                           
  2158                           ;mcc_generated_files/pwm1.c: 78:      PWM1DCL = (dutyValue & 0x0003)<<6;
  2159  007E  0876               	movf	PWM1_LoadDutyValue@dutyValue,w
  2160  007F  3903               	andlw	3
  2161  0080  0020               	movlb	0	; select bank0
  2162  0081  00A4               	movwf	??_PWM1_LoadDutyValue
  2163  0082  3005               	movlw	5
  2164  0083                     u235:
  2165  0083  35A4               	lslf	??_PWM1_LoadDutyValue,f
  2166  0084  3EFF               	addlw	-1
  2167  0085  1D03               	skipz
  2168  0086  2883               	goto	u235
  2169  0087  3524               	lslf	??_PWM1_LoadDutyValue,w
  2170  0088  002C               	movlb	12	; select bank12
  2171  0089  0091               	movwf	17	;volatile
  2172  008A                     l12:
  2173  008A  0008               	return
  2174  008B                     __end_of_PWM1_LoadDutyValue:
  2175                           
  2176                           	psect	intentry
  2177  0004                     __pintentry:	
  2178 ;; *************** function _INTERRUPT_InterruptManager *****************
  2179 ;; Defined at:
  2180 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2181 ;; Parameters:    Size  Location     Type
  2182 ;;		None
  2183 ;; Auto vars:     Size  Location     Type
  2184 ;;		None
  2185 ;; Return value:  Size  Location     Type
  2186 ;;                  1    wreg      void 
  2187 ;; Registers used:
  2188 ;;		wreg, status,2, status,0, pclath, cstack
  2189 ;; Tracked objects:
  2190 ;;		On entry : 0/0
  2191 ;;		On exit  : 0/0
  2192 ;;		Unchanged: 0/0
  2193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2194 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2195 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2196 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
